Date,FII_Net,DII_Net
2022-03-21,-2017.8793686697622,1328.003930869502
2022-03-22,1915.6310648103936,1632.23936003225
2022-03-23,707.7446112416212,1295.8126930407448
2022-03-24,-422.9318708512019,1046.013745279108
2022-03-25,1149.1727991594273,1549.105166821499
2022-03-28,3606.039286706594,781.4351185256579
2022-03-29,472.79938258774274,182.6877441405975
2022-03-30,572.3308794505042,685.8531252393652
2022-03-31,-489.0413493103662,278.5681486354856
2022-04-01,-1074.7665541971878,327.3752075179329
2022-04-04,1445.5037248163685,698.8369304991376
2022-04-05,-1084.1257388633007,245.30605530002708
2022-04-06,307.3493558290887,584.4269292526718
2022-04-07,-516.486170147675,-525.53026686765
2022-04-08,918.4697386195878,949.305595161057
2022-04-11,700.4931579304225,800.843832753557
2022-04-12,1756.3099163868487,228.03795825226655
2022-04-13,-565.0245982821206,1261.4719679026834
2022-04-14,-204.81240294005687,1456.299096338591
2022-04-15,-1268.145573673461,-325.2919050582818
2022-04-18,-466.4398901141674,266.09265500365007
2022-04-19,765.9507395672783,261.60035514889125
2022-04-20,1335.4829249680279,142.06782922379477
2022-04-21,-1183.2479862664381,1380.632389352224
2022-04-22,1504.4088801584903,664.3217028590375
2022-04-25,2233.456788207426,614.8396110825724
2022-04-26,820.1523548355513,-602.7036550847274
2022-04-27,3015.193718837099,1244.7926211464585
2022-04-28,-960.6837986553596,-67.48087639743073
2022-04-29,-1666.9820549671256,841.9528411864297
2022-05-02,-2468.080373356418,994.1638565707342
2022-05-03,2444.0664672337743,1752.4610170870556
2022-05-04,1181.5484845310866,-116.17427938337846
2022-05-05,116.6229936343174,-1313.6585090745775
2022-05-06,619.9529394797305,928.6946813275864
2022-05-09,-1488.2335709475647,2060.3578270575977
2022-05-10,3868.6279694252394,1667.262447057606
2022-05-11,393.8317729628412,946.7615906922381
2022-05-12,364.0921919073393,455.85467005756686
2022-05-13,1288.649935848038,1364.985817646117
2022-05-16,921.5138476050698,118.51766020687194
2022-05-17,535.8260364186971,1133.4504385493535
2022-05-18,-985.711683167968,1153.8291114166389
2022-05-19,907.2025357039936,1542.1469352492159
2022-05-20,3023.0367447125504,2731.7620272377544
2022-05-23,2218.1300692324667,1074.691177025137
2022-05-24,2589.7799399590954,443.72546200475085
2022-05-25,-566.8235146467778,782.0979814656039
2022-05-26,-1284.4072303878713,-438.3531334223828
2022-05-27,11.319619850527772,313.70080823765926
2022-05-30,283.5873684330419,513.5022933208272
2022-05-31,1841.2872777064229,433.13812144578526
2022-06-01,-2338.696944572229,906.6484104236054
2022-06-02,2494.3254791909208,224.30604733245957
2022-06-03,-37.011847868484125,1584.72146712713
2022-06-06,-440.3216049211301,800.1449454427379
2022-06-07,-1318.1565628902513,793.4897752029699
2022-06-08,-2282.285007798654,570.4736984409575
2022-06-09,1434.7558759428719,908.6334787012854
2022-06-10,309.97695078260585,1377.5687852673443
2022-06-13,-1734.9413496115808,193.00884900236974
2022-06-14,-1742.6181580954242,339.3184576473203
2022-06-15,-303.6770489351923,587.3917798563348
2022-06-16,2703.5322879340893,-142.10964643125044
2022-06-17,-189.3870270454072,226.51949819495155
2022-06-20,-2054.7144296771594,466.6453885187387
2022-06-21,-168.6145961289165,1412.0724264989094
2022-06-22,-209.0853546215057,983.7929303013475
2022-06-23,-3845.3299644123576,935.5129379572811
2022-06-24,118.55770022328169,1395.6285735175807
2022-06-27,-146.40179531301692,703.8397481204223
2022-06-28,1244.3095472201276,1073.3253949502227
2022-06-29,2973.434142418018,727.7447729472526
2022-06-30,1889.8475443216362,985.7536445797399
2022-07-01,-203.33303583224586,392.06893967189257
2022-07-04,-1459.7888631125054,-907.1720107935002
2022-07-05,4060.0397048747905,706.0045864695871
2022-07-06,288.8276510217324,1795.923695269958
2022-07-07,220.8939378694193,1448.3507815691146
2022-07-08,163.81236933499508,1475.7782392138195
2022-07-11,497.12714115178244,1665.2915052643525
2022-07-12,-16.54061788591372,862.0603136730062
2022-07-13,-660.4930103203544,938.1209951839169
2022-07-14,-620.2884118605882,367.6436731959549
2022-07-15,150.87009467600242,578.7490007810652
2022-07-18,-615.1371567006474,1231.0398048397992
2022-07-19,-869.2686740157465,1642.7191060181713
2022-07-20,359.64534153784524,702.3876070233003
2022-07-21,-182.46582613128294,484.8675146040119
2022-07-22,2455.989482874033,800.3695711996181
2022-07-25,-3776.454712589518,1220.8447242503803
2022-07-26,1837.2602778836927,-210.69837129347923
2022-07-27,2069.127788746444,-807.3266671960666
2022-07-28,-2910.085348612224,414.6242053558915
2022-07-29,-314.03139112052315,-54.498698139911085
2022-08-01,-357.1612989936872,444.3018616468824
2022-08-02,-1911.2675420767318,696.55377682777
2022-08-03,-966.725031386313,482.7261136838906
2022-08-04,-1465.8637681987432,1816.727274129522
2022-08-05,2828.405665135434,1028.721335221624
2022-08-08,1603.5175897211918,1010.3320517275798
2022-08-09,2107.3326424912384,1235.5450008303815
2022-08-10,1282.5080960648527,2.8168175534616466
2022-08-11,-1493.5776568258439,1527.3782511941881
2022-08-12,-586.7803994196605,746.9649994251781
2022-08-15,934.0618418418771,1269.3364320688488
2022-08-16,-1633.1917133379181,49.69993687189117
2022-08-17,1269.497645258582,-287.6311362112451
2022-08-18,-160.48809723720257,1372.52276061752
2022-08-19,-362.2312113243962,1063.4866682682616
2022-08-22,1266.4399523052373,168.56391194974276
2022-08-23,866.3949672290596,191.2358431077139
2022-08-24,-341.44924872861986,1587.8043490903387
2022-08-25,1938.994705046372,-32.58832500712947
2022-08-26,-1421.5949913998459,1949.8710672791744
2022-08-29,1123.9034104163957,169.56548574649185
2022-08-30,1089.6518869525758,1246.874347925868
2022-08-31,-264.3196589709854,569.9670669757107
2022-09-01,689.1995333631769,1222.23120175764
2022-09-02,-1676.6703645779544,419.1201985200652
2022-09-05,1586.0405288103516,686.044965749394
2022-09-06,-77.35320466448354,828.6434227770048
2022-09-07,-584.0845307785593,98.46878095296904
2022-09-08,1773.5138387553338,1318.577041794088
2022-09-09,-856.515535814139,440.75050346989036
2022-09-12,-1912.6919445453395,639.980059261987
2022-09-13,-2134.9437602858557,103.95543777404146
2022-09-14,1109.0149270184593,-993.6335611567174
2022-09-15,-1720.6440287444245,666.2805661798817
2022-09-16,2832.1912729765468,2488.830795129041
2022-09-19,-2922.894111825583,1349.2230015286168
2022-09-20,2744.6845524350574,786.5177341859237
2022-09-21,516.5262008039276,615.9764195542126
2022-09-22,54.93033219441142,815.7261249684325
2022-09-23,-617.3786302134246,1182.983380622647
2022-09-26,798.7041715281063,-26.568970716191416
2022-09-27,143.54794636272746,1580.0251862682105
2022-09-28,1854.9528230247822,1300.766920808871
2022-09-29,371.3414729930595,1302.7300079955542
2022-09-30,425.45264219281637,1106.9330171668091
2022-10-03,-345.4183183207838,813.7316603857929
2022-10-04,114.58156441839881,1271.0028651767739
2022-10-05,661.7026533380888,1214.2698936189645
2022-10-06,-2365.2525889849385,552.1715023412834
2022-10-07,-1822.2781331585695,398.4787589721693
2022-10-10,1314.8961410340726,871.2994066833907
2022-10-11,456.29815719191276,1884.3141060466312
2022-10-12,-75.97500452901869,-67.37495295773067
2022-10-13,227.65089959808975,-227.2676860267079
2022-10-14,721.3725580425065,915.3325888655618
2022-10-17,-609.6395204640422,835.6213912992126
2022-10-18,-967.457088103469,921.3391650592857
2022-10-19,493.7678826465223,970.7672385359501
2022-10-20,-1267.559166422548,643.7584217556364
2022-10-21,812.3791335717077,1842.9044070214575
2022-10-24,-2353.875406356761,-320.63278493356097
2022-10-25,1743.7334559884655,220.05208265382782
2022-10-26,908.8962236195645,727.7216678956668
2022-10-27,584.0446014708134,-350.232167807917
2022-10-28,1674.0364759182708,676.9019168975502
2022-10-31,2698.211666693865,1963.0291160096128
2022-11-01,1721.5550975271956,814.6205418071733
2022-11-02,-2561.311346997468,961.4906340030784
2022-11-03,-1719.3654501035523,-82.11533562080615
2022-11-04,-737.2278665435183,368.54701437236577
2022-11-07,239.13657531625068,537.3625337732442
2022-11-08,976.4885307036845,577.5994322706362
2022-11-09,-888.6157197301984,1697.150656502638
2022-11-10,480.1501467156175,1190.3837425075872
2022-11-11,-933.0743985299839,21.979430144077583
2022-11-14,-717.2767044879224,972.5533449024034
2022-11-15,-1909.9916452723332,1148.7552239477495
2022-11-16,-1184.8498691663565,1598.1043269648867
2022-11-17,-1827.5269084245006,1906.3784805978614
2022-11-18,-1263.809879465999,89.43406572049196
2022-11-21,1780.4626949117592,232.39974215276322
2022-11-22,-1224.0983332479145,-80.30450124023139
2022-11-23,4148.573097256087,636.186098625113
2022-11-24,939.9768513213338,1126.4508621124342
2022-11-25,477.25418554231084,1491.1341616123714
2022-11-28,-1087.5366702718204,746.8342834502341
2022-11-29,1250.464819113487,576.1067337216092
2022-11-30,-663.4567393566609,906.2305945741183
2022-12-01,383.0147219680422,215.39996885898393
2022-12-02,4040.126807403192,2262.6771051863416
2022-12-05,55.91015041302518,-325.3627189826411
2022-12-06,1923.9099894285137,929.3184052270071
2022-12-07,-854.764637688831,2216.5243534607475
2022-12-08,147.51726425455746,804.7598911919985
2022-12-09,2856.200953453265,666.9726754989539
2022-12-12,-740.4505866816511,549.788204032701
2022-12-13,2918.672836995393,673.7258227663145
2022-12-14,1261.6279031832132,1760.993932273571
2022-12-15,-643.7001638414015,-748.3033379306548
2022-12-16,1148.6116085832814,1873.4035909074278
2022-12-19,1658.8316744400947,-196.77000671510154
2022-12-20,1132.7149433257946,613.3433695359097
2022-12-21,-2155.3370798356846,499.52890579093673
2022-12-22,-890.705763737303,1211.987288839504
2022-12-23,-171.27795332725714,-318.6870463186233
2022-12-26,88.34985634993058,1123.52086625736
2022-12-27,1131.0081463260171,2217.0167363007968
2022-12-28,466.55150139988075,-154.22180321496728
2022-12-29,-1803.016538065152,932.794317327277
2022-12-30,770.2967765089448,336.61247554237366
2023-01-02,1115.8786179257347,1098.1210443351251
2023-01-03,1039.6856718965596,813.4034441910264
2023-01-04,1821.1710883319327,350.95916366898325
2023-01-05,1450.883231823356,1141.5105994097516
2023-01-06,888.770118842655,2063.04367685072
2023-01-09,94.75143281202946,666.3673457908909
2023-01-10,-2291.4414002739873,1303.8305595037273
2023-01-11,844.4273286988788,-105.29107050981463
2023-01-12,511.5315307446667,130.49453622739384
2023-01-13,607.3682557930601,1130.684394516264
2023-01-16,-1715.1228637304641,1838.8812199751756
2023-01-17,-1421.5848106123935,1048.929344149962
2023-01-18,1779.7292799993554,580.859378633792
2023-01-19,140.66726921501743,799.5039837963478
2023-01-20,1222.2510460589365,-75.2854137788022
2023-01-23,242.47756419569174,1223.1607284487568
2023-01-24,244.6342092436178,1417.6331436263863
2023-01-25,1607.4257089639966,483.5367670168437
2023-01-26,-574.0670923260609,470.97049656834895
2023-01-27,344.18116541147504,986.114760756434
2023-01-30,-493.4129330575637,494.29618477158317
2023-01-31,-451.7443411484734,753.7071697619243
2023-02-01,-263.75818520295906,2269.8052524165605
2023-02-02,533.2006574505692,627.0820094778023
2023-02-03,-518.122932495216,549.1618935851444
2023-02-06,2083.634188360281,346.72073605538856
2023-02-07,-1141.9109533292558,1320.9343800499557
2023-02-08,-80.30746624203857,673.1430787473279
2023-02-09,-459.59658741126236,345.4388731750018
2023-02-10,2370.4668265305995,1724.9128225911086
2023-02-13,494.832164767362,1793.722103159546
2023-02-14,1747.7668092029523,379.7035039829064
2023-02-15,-2028.3405595554577,-506.57796595243144
2023-02-16,600.5753988038882,1505.2595828858455
2023-02-17,1534.4461934351557,320.7591219679972
2023-02-20,323.4259839131363,1353.437919413938
2023-02-21,1798.2205625980268,-579.0726723982848
2023-02-22,-575.9326751505582,1424.8181368095165
2023-02-23,2314.0211602783697,-47.820350496546894
2023-02-24,3648.3471854288755,1311.534883346567
2023-02-27,-344.2578406594886,809.9911474855039
2023-02-28,-468.25378210115764,132.2424064223486
2023-03-01,2380.0767156765514,515.0745809512537
2023-03-02,2569.3582185960686,1280.4229198696905
2023-03-03,-584.2900407299024,874.126117180664
2023-03-06,-430.2802256437859,1209.089086330739
2023-03-07,-222.6769132907608,2183.5084091608396
2023-03-08,-1816.6757665514156,-294.9691281977359
2023-03-09,-1177.9779197262974,1932.0488024780368
2023-03-10,-1306.2111501281017,873.049156266249
2023-03-13,-951.6963476561928,170.85116617381027
2023-03-14,147.97266891982824,-131.21953801729285
2023-03-15,551.3220988047811,667.6157264560766
2023-03-16,2525.7507392211155,1445.1550783471216
2023-03-17,-1297.5310611081863,710.715615735726
2023-03-20,1676.4835977148757,1857.8084511731433
2023-03-21,-120.98326633826343,-215.82298303609127
2023-03-22,125.80443552135057,791.5377365077618
2023-03-23,1212.2292382499056,-76.6754110891834
2023-03-24,-1484.083032343448,1054.5423178374774
2023-03-27,773.6146192760759,1420.8211730681103
2023-03-28,449.67831231958417,505.4667444232627
2023-03-29,938.6768960122237,-1022.9496996389939
2023-03-30,633.7529658617271,939.2637027575462
2023-03-31,3882.9502098663415,1105.7169862134567
2023-04-03,-756.6099763769739,1083.0063284731884
2023-04-04,-596.4954325027264,1665.0475342755078
2023-04-05,-734.7107896371465,50.262424245665784
2023-04-06,-633.215678740382,1276.1512738153147
2023-04-07,-756.0806909597766,1634.7552587345824
2023-04-10,1983.5247966613276,-445.01130880456185
2023-04-11,2330.756371984782,1023.756278143284
2023-04-12,-656.1194406242145,447.07411829462995
2023-04-13,-1048.533359656343,742.9341288288479
2023-04-14,907.1233345796061,1043.3735384768354
2023-04-17,-628.3345664214569,458.9400051205134
2023-04-18,1149.3977266332663,327.00434458687175
2023-04-19,504.3845312769496,823.9066922416172
2023-04-20,-2073.616172495848,38.927842796038135
2023-04-21,2521.2578019950924,39.92240978037023
2023-04-24,2893.8165096432826,1275.5612980695523
2023-04-25,-719.1830357265793,-4.155824611059302
2023-04-26,-381.5523399039762,1266.4187506364483
2023-04-27,628.7980860873574,1123.8139049977658
2023-04-28,701.6851849805375,-408.06471015341776
2023-05-01,1187.8164090092457,325.70474336504145
2023-05-02,3215.3068081495244,1635.8765821331608
2023-05-03,-65.42084124107407,113.18412820222284
2023-05-04,-997.4458668076807,474.91701638342863
2023-05-05,-1868.978842021791,1123.4426252763276
2023-05-08,-896.3950599128787,1348.373356497817
2023-05-09,150.30954068930436,623.922779768853
2023-05-10,2891.8367952766816,381.7428637158509
2023-05-11,-576.4169485542571,1795.6589031889553
2023-05-12,535.6819274583477,2017.2297646583052
2023-05-15,175.3656558908719,1485.2006355472568
2023-05-16,1982.5899101721259,859.7226997955169
2023-05-17,3990.3986388104327,234.21399485135157
2023-05-18,-596.3031593804809,218.68891541040432
2023-05-19,-534.1591637773332,1165.7598736860302
2023-05-22,1766.241315603608,1092.8787546220785
2023-05-23,1222.837234439467,1781.1190150625007
2023-05-24,2970.06098860405,1255.3150647752973
2023-05-25,1075.8922779889458,-252.1562112318727
2023-05-26,-338.93813618058925,1536.363332406043
2023-05-29,1085.982246038464,101.35756087991092
2023-05-30,1863.0553708743616,531.2201096333539
2023-05-31,1430.723271796046,975.1401443761861
2023-06-01,960.9110466609466,2196.9672428487747
2023-06-02,1800.012034383731,2976.9429892037524
2023-06-05,1953.943385668509,1224.706141395328
2023-06-06,2273.238486556291,671.7623668957285
2023-06-07,1173.064831384464,1174.1539539363853
2023-06-08,-50.67712047528153,1421.3587981116852
2023-06-09,420.0705296499842,575.5326621099658
2023-06-12,2009.7634497625352,2056.6479491386253
2023-06-13,-1025.403506480854,961.0495314339814
2023-06-14,753.0099633093517,1148.420162363976
2023-06-15,-390.008218491041,1266.146976438123
2023-06-16,243.11723440222625,1095.110627430119
2023-06-19,2117.677793910948,1387.2583503287285
2023-06-20,486.648602029855,367.92276941715375
2023-06-21,269.6548222342232,409.1887722377786
2023-06-22,-1839.784211469879,29.892036919813563
2023-06-23,1319.380349040831,1107.6508614341585
2023-06-26,1168.2262717116132,1345.25555245848
2023-06-27,3444.8820849581903,1120.44100630632
2023-06-28,-261.66735242950125,1972.1447033432762
2023-06-29,528.7254914959085,796.0827868196674
2023-06-30,574.0755255661329,1268.1191589147588
2023-07-03,2566.1799196452116,35.80938670247997
2023-07-04,57.05670141957185,529.0302082679193
2023-07-05,618.5322886555089,1286.8764302960442
2023-07-06,1111.8447645748088,1394.3714775202006
2023-07-07,479.9136847345372,594.2231366350725
2023-07-10,-469.65042182579236,749.8805236993533
2023-07-11,491.1349893474614,-262.5116226765665
2023-07-12,1810.447624789658,550.0795594353734
2023-07-13,-1339.7729491165903,1423.2682144638502
2023-07-14,399.454511220314,1202.6435112745964
2023-07-17,-850.1812224087598,1150.4660049668469
2023-07-18,1992.5699433872637,834.8415810266721
2023-07-19,-2084.780357175662,804.9442110397235
2023-07-20,-638.3827709073825,337.77520236858703
2023-07-21,765.8178125967813,1289.1798941417744
2023-07-24,2548.286043851511,1094.681061072573
2023-07-25,101.3746083905183,1144.4131935949595
2023-07-26,-632.7992900397976,431.7756101326937
2023-07-27,3021.735604160885,-707.3400439098712
2023-07-28,-1972.0208506243662,1568.006898227587
2023-07-31,-3098.2089349301227,464.81378079411706
2023-08-01,860.0216750799985,196.0569651698156
2023-08-02,-553.0813365289167,1285.4352383397957
2023-08-03,-1331.8492256960699,525.5911520566093
2023-08-04,1262.53467094903,1541.9554688326352
2023-08-07,565.7010706567983,1231.9041647036884
2023-08-08,-646.1179461050925,1278.4985262403343
2023-08-09,-1720.4565980063417,-156.168997840374
2023-08-10,1508.685992420217,1648.3607897704803
2023-08-11,1175.3017669379915,982.8753718636992
2023-08-14,51.23620433092563,541.5060025276578
2023-08-15,2969.955494071499,900.3719271395757
2023-08-16,-1405.127149489229,-443.364663028824
2023-08-17,-2088.2877563871084,1086.0569680364697
2023-08-18,-837.8621048218668,79.43994427254995
2023-08-21,131.6209754667533,-146.86920009047412
2023-08-22,565.0091739840377,-265.6514303525237
2023-08-23,-161.85408678449483,1578.8818624929477
2023-08-24,728.0830947714452,359.5156244150479
2023-08-25,-1677.309136285666,1873.6093969415494
2023-08-28,2365.646906109889,424.93897586339153
2023-08-29,76.7732324111468,-395.1505703150626
2023-08-30,1875.9437473821915,18.432892035938607
2023-08-31,714.0880195665562,1665.068134004857
2023-09-01,885.1298287306759,690.8712754443327
2023-09-04,1054.6509203483058,416.19889245657936
2023-09-05,871.5628400259725,912.0127580969514
2023-09-06,1164.0841398013158,1151.2479153172815
2023-09-07,2193.7287951986473,1582.1791711317226
2023-09-08,494.7817545522052,1813.9494609250482
2023-09-11,1263.5056363827684,548.16194794764
2023-09-12,65.39645856915993,-128.2333802574268
2023-09-13,2360.175823174209,510.57438721370676
2023-09-14,-814.5884530889045,982.1963546080203
2023-09-15,2901.4106493662234,125.36875165257243
2023-09-18,139.76307403348488,129.99435957346998
2023-09-19,-1946.1626531770721,1040.6515170849198
2023-09-20,392.1566223661839,765.9433539006842
2023-09-21,-821.5774862123212,822.9578967881106
2023-09-22,1460.9653234830862,269.05326570995135
2023-09-25,-778.9359689535863,638.7195000559628
2023-09-26,-469.2751498221696,153.03679901218698
2023-09-27,-2634.3110964182965,1423.1388877873508
2023-09-28,-478.4594788736151,1524.6745343066268
2023-09-29,-3435.818989943435,-492.3315035666658
2023-10-02,-2175.854235228585,149.34239786531293
2023-10-03,1340.621984216446,-247.5704785630553
2023-10-04,1378.7002379762482,344.98324591517127
2023-10-05,838.1863426774471,741.5934211467473
2023-10-06,-1250.4642146938195,-214.7516537889711
2023-10-09,128.4329657870302,154.69813081228074
2023-10-10,194.5961913641474,97.22983954295103
2023-10-11,-1537.5470337888141,945.0871305792608
2023-10-12,2455.0974526507257,848.5410359253754
2023-10-13,1516.043435863507,294.7837126639227
2023-10-16,-131.44626074449593,923.7746104975786
2023-10-17,240.32875849179618,417.32394078891423
2023-10-18,512.5742119213287,609.8414227717627
2023-10-19,-2862.602302636436,1971.416463208976
2023-10-20,-170.7660737808954,1738.3227362532434
2023-10-23,-822.9763719966978,-109.70686584931832
2023-10-24,-1302.4300148423733,1380.8126925154222
2023-10-25,-221.65043932893235,1367.9775881441146
2023-10-26,2896.5297902742836,-3.784302126832813
2023-10-27,1161.2642919005148,1373.1443506284024
2023-10-30,-656.7684846741952,1876.552342888787
2023-10-31,1058.8741720342377,14.218635628910306
2023-11-01,2299.033154879003,157.74802529001545
2023-11-02,1586.9505243691533,1512.3630267904518
2023-11-03,289.44555488026117,990.0467175779536
2023-11-06,-770.4051665583609,1186.0333926676662
2023-11-07,1247.334970420385,1038.4124514803477
2023-11-08,790.2280781326244,1073.487144649701
2023-11-09,1542.7898300415984,-128.53048981775805
2023-11-10,1152.7577025229543,1533.1223946350137
2023-11-13,1774.3290729790026,1618.7129946994414
2023-11-14,-602.852817340852,639.4264791523806
2023-11-15,2176.0910984514885,769.5661351302963
2023-11-16,496.39940703859946,-271.77525178900555
2023-11-17,3312.8913089378984,1159.9783292124844
2023-11-20,-833.7817271343517,1200.440209199901
2023-11-21,2803.945704747874,756.4662881004823
2023-11-22,496.8661751939717,1587.0473519093518
2023-11-23,-777.1270054216725,566.1459383140416
2023-11-24,-525.8287510814823,1195.22414812552
2023-11-27,-280.52096229148026,86.23496291551908
2023-11-28,836.2489196028746,783.5134943880333
2023-11-29,984.2532320532495,677.9520194680149
2023-11-30,-660.5500059078685,957.7155454286591
2023-12-01,163.46811160852573,541.331149816649
2023-12-04,3413.4055379177953,707.9691830298325
2023-12-05,2791.314755151067,1378.2330200090544
2023-12-06,854.4855045110481,494.26503393324776
2023-12-07,257.00521725230044,-324.6039705170756
2023-12-08,380.04699007739197,2024.7087329437945
2023-12-11,1120.276959095625,1767.0178550833407
2023-12-12,-1334.1888477976083,-104.583886573933
2023-12-13,-186.06480613501765,1282.795463671636
2023-12-14,-2302.876110816384,447.91766061405986
2023-12-15,798.8346839079189,984.4410507317417
2023-12-18,1170.7939095541115,1005.9568903094456
2023-12-19,-524.779693449061,635.9145397785746
2023-12-20,2560.9801449350493,251.36403408952242
2023-12-21,-1638.6484945035118,316.62126337861844
2023-12-22,-1996.5623203147302,158.66565916313027
2023-12-25,536.677727839958,217.72445423868874
2023-12-26,1770.6474539182318,752.9751969654513
2023-12-27,2725.891537186803,298.96800762247375
2023-12-28,-488.32639430341,1277.436445998834
2023-12-29,1818.0212501469434,1841.0723087351491
2024-01-01,142.23729574893918,393.9627310409699
2024-01-02,-58.94094991122944,967.5831503747639
2024-01-03,1525.4899062300085,1149.7795772120537
2024-01-04,1178.4843176201293,1130.4015896434921
2024-01-05,-2164.588235476374,853.1686875412612
2024-01-08,2414.8105245888437,1319.8776928518057
2024-01-09,2270.1370312211775,1137.5742668764601
2024-01-10,-738.3440522642941,-66.36369562910852
2024-01-11,793.7053001561136,1408.409245072491
2024-01-12,941.0452794241082,1421.1035860867196
2024-01-15,591.0106487358607,265.6997270749929
2024-01-16,-625.4577307681302,826.5564848133214
2024-01-17,-807.4350519070773,1278.3302949677486
2024-01-18,161.66889351283208,653.480326294447
2024-01-19,1959.093528889047,1551.0846334362082
2024-01-22,1015.4002318916486,2454.7107462335525
2024-01-23,-355.92149812915886,249.8097771555124
2024-01-24,1357.5480659725172,-166.73122220764242
2024-01-25,-4072.8139309451135,1012.673016923413
2024-01-26,1923.1485505581552,1305.0937535883004
2024-01-29,-2409.5706681671495,638.3935383086617
2024-01-30,-343.66141210469823,1817.282464324724
2024-01-31,-1479.5048419392158,-137.02405980627418
2024-02-01,-1742.0222135813585,1285.043036122128
2024-02-02,1941.240181067779,375.89742546877466
2024-02-05,-501.55180196783704,2003.5645343451076
2024-02-06,719.7558225960737,2194.760747217683
2024-02-07,129.6191316812239,263.3403885516565
2024-02-08,915.5612408346822,415.3100048639939
2024-02-09,315.23283659038304,1401.7115208858613
2024-02-12,-1724.4883362828543,529.0085451473398
2024-02-13,1694.40022917071,768.2121474474333
2024-02-14,-540.6348747419687,817.7718943796872
2024-02-15,-2134.8728479896267,-543.7712093383595
2024-02-16,-442.1727414488688,790.313577734034
2024-02-19,2451.139685951466,317.1905581550783
2024-02-20,1475.3326131702393,454.8140243201596
2024-02-21,-322.9782016117888,1810.54240242817
2024-02-22,-323.8865564776431,-79.5548259954794
2024-02-23,-282.45257682607394,1369.243630723584
2024-02-26,3315.1219753412615,604.725948767734
2024-02-27,772.90317834733,604.167882052916
2024-02-28,845.0624707866044,1353.260327236198
2024-02-29,1745.4251810477633,1038.0359061982233
2024-03-01,558.1837385397703,1199.4290980536716
2024-03-04,-188.5632187310547,1477.7292623730027
2024-03-05,-94.52477362746743,568.084131771674
2024-03-06,92.59811087890408,371.4342858445748
2024-03-07,144.1666452352376,40.394631409541375
2024-03-08,1291.4443154554697,222.21262901473142
2024-03-11,277.91882871094913,2864.3660977161076
2024-03-12,1298.9601158233688,1671.2757065157507
2024-03-13,78.92512983712652,-145.75205634561496
2024-03-14,317.9527854741359,-125.72056972049904
2024-03-15,-2797.3010267981613,1137.3062432029442
2024-03-18,1574.491512053722,1183.085358164577
2024-03-19,719.7327138469891,1184.218684722155
2024-03-20,1697.0151647894784,621.5309445124115
2024-03-21,-4144.383067290534,712.1820179979699
2024-03-22,3332.562057171091,1029.5156669115502
2024-03-25,-9.384442232760648,860.1251044053313
2024-03-26,1862.2742251062748,-753.5102609232745
2024-03-27,-1359.8588906882962,639.1402585973643
2024-03-28,1119.1608575938544,204.0154960177805
2024-03-29,-1380.1233447604843,922.6479932359584
2024-04-01,-735.6534410437076,2889.681301822387
2024-04-02,3071.047030800179,1057.237165832013
2024-04-03,-86.02360114501988,580.5292196793215
2024-04-04,526.1493097695843,1445.2610513840764
2024-04-05,1505.1015960331313,1137.8815210464488
2024-04-08,943.522831958907,1094.0661433162888
2024-04-09,425.62835771536464,1224.7954152509697
2024-04-10,747.4415036993381,2239.580495380679
2024-04-11,3805.1233778574124,8.378095271859024
2024-04-12,113.57180444962191,1131.542453768018
2024-04-15,501.64857007245126,151.53320901292307
2024-04-16,1775.981594011418,1188.8588524395739
2024-04-17,1858.2888994369757,156.91944195973394
2024-04-18,1980.5454583405701,507.84323047644097
2024-04-19,1158.095333043777,593.4370600334655
2024-04-22,-1514.5073690957254,1483.0717035412963
2024-04-23,2650.147298451644,1442.9181107596896
2024-04-24,-1519.518089528032,-72.00216351246911
2024-04-25,653.9531978585499,838.4538776998941
2024-04-26,-931.413775029037,303.29410167557916
2024-04-29,103.79248011051119,-80.95343747273421
2024-04-30,693.1436154552207,648.0880647029408
2024-05-01,682.0358231754096,584.0620480809262
2024-05-02,832.8811313529271,2498.7015404418657
2024-05-03,2620.5669035879705,1103.0718777524874
2024-05-06,880.3014522709698,-164.33225052796604
2024-05-07,-166.234952935973,404.6581970803404
2024-05-08,1646.130752432536,1514.9683068005788
2024-05-09,1984.205733386961,2261.9099410089475
2024-05-10,-1641.4117227054887,-310.18831856657084
2024-05-13,1096.100104774787,-515.9470695973316
2024-05-14,1251.7591134663476,2109.6756227602473
2024-05-15,-246.34525503998788,1072.7299241596327
2024-05-16,2263.560219967429,192.1950876865435
2024-05-17,-25.083380548790075,1174.2403602857048
2024-05-20,388.36468020731337,-1045.0234173118145
2024-05-21,-59.60773642580443,802.3628546180126
2024-05-22,223.3685713722013,1029.4748209901597
2024-05-23,-1444.4126303428027,1446.989097676481
2024-05-24,-1960.0763238914415,90.27283339522364
2024-05-27,2591.7575948374583,859.9810129823513
2024-05-28,-1070.4420224774917,152.20276175828883
2024-05-29,-1287.0885241844608,978.7686289720219
2024-05-30,-3030.085170405572,173.25757434588309
2024-05-31,-758.4426215342532,514.3294125878456
2024-06-03,-1784.6346901112474,102.92922364683966
2024-06-04,2663.0227402045534,1255.79536927656
2024-06-05,1714.7256340139513,1400.9157816596658
2024-06-06,-832.2255177665857,635.7656010298103
2024-06-07,3578.653708016463,826.7665964720198
2024-06-10,1672.6482304873914,-214.01399024348086
